2026-07-21T22:47:07.754Z,BUY,77.8362,🔔 COMPRA: SOL bajó a 77.8362 USDC (umbral: 77.9)
2026-07-21T23:01:13.931Z,BUY,77.8791,🔔 *¡ALERTA DE COMPRA!*

💰 Precio: 77.8791 USDC/SOL
📉 Umbral: 77.9 USDC
🕐 Hora: 2:01:13 a.m.
🗺️ Ruta: PancakeSwap → Manifest
2026-07-21T23:15:34.585Z,BUY,77.78869999999999,🔔 *¡ALERTA DE COMPRA!*

💰 Precio: 77.7887 USDC/SOL
📉 Umbral: 77.9 USDC
🕐 Hora: 2:15:34 a.m.
🗺️ Ruta: GoonFi V2 → Byreal
